/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -10.17

('left', 'red', 'right', None)
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.69
 -- left : -9.91

('left', 'red', 'forward', 'forward')
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -30.19
 -- None : 0.29
 -- right : -14.98
 -- left : -19.55

('forward', 'red', None, 'left')
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.00
 -- left : -15.59

('right', 'red', None, 'left')
 -- forward : -19.82
 -- None : 0.86
 -- right : 0.00
 -- left : -5.37

('forward', 'red', None, 'right')
 -- forward : -5.10
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -11.38
 -- None : 1.13
 -- right : 0.81
 -- left : -7.25

('forward', 'green', None, None)
 -- forward : 1.83
 -- None : -4.04
 -- right : 0.70
 -- left : -0.17

('right', 'red', None, None)
 -- forward : -4.99
 -- None : 0.54
 -- right : 2.43
 -- left : -8.35

('left', 'green', 'left', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -19.87

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : -20.02

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.68
 -- None : -4.06
 -- right : 0.20
 -- left : 0.52

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.24
 -- None : 1.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.24
 -- None : 0.01
 -- right : 1.43
 -- left : -8.97

('left', 'red', None, 'right')
 -- forward : -5.02
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.01
 -- left : 1.04

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : -10.22
 -- left : -20.48

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -10.14

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.57
 -- None : -4.86
 -- right : 0.57
 -- left : 1.56

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.68
 -- right : 1.04
 -- left : -15.11

('forward', 'green', 'right', 'left')
 -- forward : 0.60
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : -20.19

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.93

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.77
 -- left : -20.02

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.04

('right', 'red', 'forward', 'right')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.00
 -- left : -5.42

('left', 'green', 'right', 'right')
 -- forward : -0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.27
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.14
 -- left : -7.67

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.39

('forward', 'green', None, 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.40

('left', 'red', 'left', None)
 -- forward : -14.56
 -- None : 1.96
 -- right : 0.49
 -- left : -5.18

('right', 'red', 'right', 'forward')
 -- forward : -19.78
 -- None : 0.00
 -- right : 0.00
 -- left : -19.85

('forward', 'red', None, None)
 -- forward : -5.29
 -- None : 1.76
 -- right : 1.17
 -- left : -16.23

('left', 'red', None, 'forward')
 -- forward : -30.08
 -- None : 1.18
 -- right : -10.10
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.31
 -- None : -3.15
 -- right : 0.00
 -- left : 0.83

('forward', 'green', None, 'left')
 -- forward : 1.69
 -- None : -2.23
 -- right : 0.00
 -- left : -0.10

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.00
 -- right : 1.38
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : -9.74
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 1.56

('left', 'green', None, 'right')
 -- forward : 1.16
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.97
 -- None : 1.44
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : -0.00
 -- right : 2.19
 -- left : -13.29

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.76
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.50
 -- None : 0.00
 -- right : 0.36
 -- left : -5.03

('right', 'red', 'right', None)
 -- forward : -7.24
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.04
 -- None : 1.78
 -- right : 0.56
 -- left : -7.55

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.56
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.64
 -- None : -2.96
 -- right : 1.07
 -- left : 0.66

('forward', 'green', 'left', 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('left', 'red', 'left', 'right')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

