/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.29
 -- None : -5.41
 -- right : 0.86
 -- left : 1.04

('left', 'green', 'forward')
 -- forward : 0.24
 -- None : -4.99
 -- right : 0.01
 -- left : -20.47

('right', 'green', None)
 -- forward : 0.52
 -- None : -4.93
 -- right : 1.48
 -- left : 1.01

('right', 'green', 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : -3.05
 -- right : 0.95
 -- left : 0.04

('left', 'green', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -14.31

('right', 'red', 'forward')
 -- forward : -8.11
 -- None : 0.38
 -- right : -14.45
 -- left : -10.31

('forward', 'red', 'forward')
 -- forward : -8.12
 -- None : 1.46
 -- right : 0.00
 -- left : -11.80

('left', 'red', None)
 -- forward : -10.33
 -- None : 1.80
 -- right : 0.00
 -- left : -9.12

('forward', 'red', 'right')
 -- forward : -7.96
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -7.31
 -- None : 1.47
 -- right : 0.88
 -- left : 0.00

('right', 'red', 'left')
 -- forward : 0.00
 -- None : -0.20
 -- right : 2.11
 -- left : -10.95

('right', 'red', 'right')
 -- forward : -7.93
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -6.76
 -- None : 1.43
 -- right : 0.00
 -- left : -30.42

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -4.02
 -- right : 1.41
 -- left : -19.04

('forward', 'green', 'forward')
 -- forward : 1.59
 -- None : -4.67
 -- right : 0.00
 -- left : -15.12

('forward', 'red', 'left')
 -- forward : -7.33
 -- None : 1.78
 -- right : 0.08
 -- left : -30.26

('left', 'green', None)
 -- forward : 0.79
 -- None : -4.66
 -- right : 0.56
 -- left : 2.44

('forward', 'green', 'right')
 -- forward : 2.48
 -- None : -3.41
 -- right : 0.00
 -- left : -14.50

('forward', 'red', None)
 -- forward : -10.58
 -- None : 2.26
 -- right : -19.49
 -- left : -10.64

('left', 'red', 'forward')
 -- forward : -11.93
 -- None : 1.86
 -- right : 0.00
 -- left : -8.96

('right', 'red', None)
 -- forward : -7.14
 -- None : 1.33
 -- right : -13.93
 -- left : -31.37

('left', 'green', 'left')
 -- forward : 0.00
 -- None : -4.32
 -- right : -0.08
 -- left : 2.23

('right', 'green', 'left')
 -- forward : 1.31
 -- None : -3.19
 -- right : 1.33
 -- left : 0.00

